"0","LeagePlayerIndex <- which(colnames(League.JoinedTable) == ""Player"")"
"0","League_norm <- as.data.frame(lapply(League.JoinedTable[,-LeagePlayerIndex], norm))"
"0","Target_category <- as.data.frame(Tourn.JoinedTable)[,rankIndex]"
"0","predRank <- knn(Tourn_norm,League_norm,cl=Target_category,k=298)"
"0","#League.JoinedTable$""Pred Rank"" <- predRank"
"0","table(predRank)"
"1","predRank
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1","
"
"1","526 "
"1"," 69 "
"1"," 93 "
"1"," 74 "
"1","224 "
"1"," 58 "
"1","540 "
"1"," 55 "
"1","  2 "
"1","  0 "
"1","  0 "
"1","299 "
"1"," 77 "
"1","  0 "
"1","  3 "
"1"," 46 "
"1"," 41 "
"1"," 22 "
"1","124 "
"1","  9 "
"1"," 26 "
"1","  0 "
"1","872 "
"1","  0 "
"1","
"
