"0","#set.seed(123)"
"0",""
"0","#the normalization function is created"
"0","nor <-function(x) { (x-min(x))/(max(x)-min(x)) }"
"0",""
"0","ni <- ncol(TournGoalkeeping.groupByPlayer)"
"0","Tourn_norm <- as.data.frame(lapply(TournGoalkeeping.groupByPlayer[,-c(1,ni)], nor))"
"0",""
"0","pr <- knn.cv(Tourn_norm,cl=TournGoalkeeping.groupByPlayer$`nation rank`,k=2,use.all = TRUE)"
"0","allowed.rank.error <- 10"
"0","accuracy <- sum(abs(as.numeric(pr) - as.numeric(TournGoalkeeping.groupByPlayer$`nation rank`)) <= allowed.rank.error) / length(pr)"
"0","accuracy"
"1","[1]"
"1"," 0.9285714"
"1","
"
