"0","LeagePlayerIndex <- which(colnames(League.JoinedTable) == ""Player"")"
"0","League.attr <- League.JoinedTable[, -c(LeagePlayerIndex)]"
"0",""
"0","TournPlayerIndex <- which(colnames(Tourn.JoinedTable.ranked) == ""Player"")"
"0","TournRankIndex <- which(colnames(Tourn.JoinedTable.ranked) == ""nation rank"")"
"0","TournYearIndex <- which(colnames(Tourn.JoinedTable.ranked) == ""Year"")"
"0","Tourn.attr <- Tourn.JoinedTable.ranked[,-c(TournPlayerIndex,TournRankIndex,TournRankIndex)]"
"0",""
"0","factor <- 9"
"0","fa.L <- factanal(League.attr, factors = factor)"
"0","fa.T <- factanal(Tourn.attr, factors = factor)"
"0",""
"0","League.attr.fa <- as.matrix(League.attr) %*% fa.L$loadings"
"0","Tourn.attr.fa <- as.matrix(Tourn.attr) %*% fa.T$loadings"
"0",""
"0","normalize <-function(data) {"
"0","  norm <- function(x) {(x-min(x))/(max(x)-min(x))}"
"0","  as.data.frame(lapply(data, norm))"
"0","}"
"0",""
"0","norm <-function(x) { (x-min(x))/(max(x)-min(x)) }"
"0","League.attr.fa.norm <- as.data.frame(lapply(League.attr.fa, norm))"
